x_red,y_red,x_blue,y_blue,overlap
21,29,22,33,TRUE
19,21,28,32,FALSE
23,16,29,26,TRUE
26,9,31,20,FALSE
31,3,28,12,FALSE
38,1,22,7,FALSE
46,1,25,4,FALSE
23,29,21,34,TRUE
21,20,18,29,FALSE
22,13,18,22,FALSE
23,7,17,15,FALSE
23,1,21,9,FALSE
25,34,32,23,FALSE
27,33,27,28,TRUE
30,37,20,28,FALSE
28,32,19,21,TRUE
35,31,26,21,FALSE
42,28,30,22,FALSE
48,25,39,25,FALSE
54,22,45,24,FALSE
62,21,53,25,FALSE
30,43,30,37,TRUE
28,42,35,35,FALSE
31,45,36,37,FALSE
29,40,27,36,TRUE
36,39,21,39,FALSE
42,36,20,44,FALSE
50,35,27,47,FALSE
57,35,33,45,FALSE
8,14,19,21,FALSE
4,11,16,17,FALSE
1,9,10,11,FALSE
22,30,15,23,TRUE
22,22,18,29,FALSE
28,18,25,27,FALSE
35,18,30,24,FALSE
38,16,33,18,TRUE
43,18,35,11,TRUE
45,15,39,6,TRUE
51,11,47,7,TRUE
53,9,48,9,TRUE
59,14,53,13,TRUE
64,1,58,7,TRUE
64,1,64,1,TRUE
64,1,64,1,TRUE
39,24,29,31,FALSE
44,18,35,29,FALSE
47,13,38,23,FALSE
54,9,38,15,FALSE
64,1,41,9,FALSE
64,1,47,7,FALSE
18,28,14,23,TRUE
18,21,10,23,FALSE
22,16,11,25,FALSE
28,12,4,26,FALSE
33,7,11,31,FALSE
38,3,16,26,FALSE
45,1,19,20,FALSE
25,13,31,21,TRUE
29,7,23,14,FALSE
31,1,25,9,FALSE
28,1,27,2,TRUE
21,34,20,31,TRUE
24,29,22,28,TRUE
27,24,21,27,FALSE
32,19,15,21,FALSE
37,14,18,16,FALSE
42,7,25,15,FALSE
43,1,30,10,FALSE
47,38,30,37,FALSE
54,41,36,34,FALSE
60,41,42,34,FALSE
40,25,41,32,TRUE
47,26,33,35,FALSE
54,27,32,41,FALSE
61,27,38,42,FALSE
38,23,33,25,FALSE
45,19,34,30,FALSE
50,15,41,30,FALSE
52,8,46,27,FALSE
64,1,52,22,FALSE
64,1,53,14,FALSE
29,38,19,28,FALSE
34,36,19,34,FALSE
41,38,25,38,FALSE
47,41,31,41,FALSE
53,47,38,41,FALSE
55,52,45,44,FALSE
59,59,51,49,FALSE
43,42,25,39,FALSE
48,47,28,45,FALSE
53,52,32,48,FALSE
58,57,38,53,FALSE
13,11,20,20,TRUE
11,6,24,15,FALSE
9,3,25,9,FALSE
8,1,20,7,FALSE
19,27,15,28,TRUE
17,17,9,30,FALSE
19,11,4,31,FALSE
20,4,4,26,FALSE
24,1,8,20,FALSE
41,27,28,16,FALSE
48,25,34,20,FALSE
54,21,38,24,FALSE
61,18,45,23,FALSE
17,12,18,29,FALSE
14,5,17,23,FALSE
13,2,15,17,FALSE
31,16,21,33,FALSE
34,9,20,26,FALSE
36,3,25,22,FALSE
40,1,29,17,FALSE
32,17,38,31,FALSE
31,10,30,31,FALSE
35,4,27,25,FALSE
41,1,29,20,FALSE
22,32,23,35,TRUE
24,24,24,42,FALSE
27,18,26,46,FALSE
31,14,32,42,FALSE
37,10,34,35,FALSE
43,7,36,29,FALSE
48,3,36,22,FALSE
64,1,39,16,FALSE
19,29,18,24,TRUE
15,27,22,23,FALSE
15,28,23,23,FALSE
12,24,16,23,TRUE
11,26,22,24,TRUE
13,28,23,25,FALSE
7,18,13,24,TRUE
6,11,6,24,FALSE
7,6,3,20,FALSE
7,1,4,13,FALSE
20,23,18,20,TRUE
13,13,15,26,FALSE
14,8,13,33,FALSE
13,2,8,30,FALSE
35,21,32,22,TRUE
41,17,33,27,FALSE
47,12,32,34,FALSE
53,6,26,31,FALSE
64,1,27,25,FALSE
64,1,32,20,FALSE
44,37,28,40,FALSE
52,37,24,45,FALSE
58,40,30,48,FALSE
33,36,25,35,TRUE
34,33,33,35,TRUE
38,33,37,37,TRUE
38,30,39,43,FALSE
44,33,37,50,FALSE
51,35,31,46,FALSE
58,37,33,40,FALSE
28,13,17,26,FALSE
33,8,18,33,FALSE
38,5,23,31,FALSE
46,1,29,28,FALSE
64,1,31,21,FALSE
34,18,25,28,FALSE
39,13,29,24,FALSE
45,10,33,18,FALSE
52,8,39,15,FALSE
64,1,44,11,FALSE
64,1,49,8,FALSE
31,20,36,21,TRUE
36,14,36,25,FALSE
39,8,39,29,FALSE
44,3,32,28,FALSE
51,1,27,25,FALSE
28,37,27,39,TRUE
30,29,20,36,FALSE
37,26,22,30,FALSE
43,24,28,27,FALSE
49,20,35,24,FALSE
50,12,39,20,FALSE
51,6,44,16,FALSE
64,1,51,14,FALSE
39,24,27,37,FALSE
46,26,34,38,FALSE
53,29,38,33,FALSE
60,30,44,28,FALSE
33,40,26,39,TRUE
36,35,24,45,FALSE
43,32,18,43,FALSE
48,26,21,37,FALSE
54,23,27,37,FALSE
60,20,34,34,FALSE
30,43,32,41,TRUE
31,35,34,42,TRUE
32,27,37,46,FALSE
35,22,38,47,FALSE
36,14,44,44,FALSE
39,8,42,38,FALSE
41,3,41,31,FALSE
44,1,40,24,FALSE
24,30,22,39,FALSE
27,25,16,35,FALSE
33,20,17,30,FALSE
37,15,21,24,FALSE
43,12,27,20,FALSE
50,9,34,19,FALSE
60,10,40,18,FALSE
35,20,38,26,TRUE
39,14,42,27,FALSE
42,7,46,21,FALSE
46,3,44,14,FALSE
20,30,19,31,TRUE
20,21,15,36,FALSE
25,16,21,39,FALSE
29,11,25,34,FALSE
37,11,29,28,FALSE
43,15,33,23,FALSE
45,20,39,21,FALSE
51,23,47,21,TRUE
54,23,48,15,TRUE
54,27,52,11,FALSE
57,34,56,11,FALSE
35,20,39,28,FALSE
35,12,34,33,FALSE
38,7,29,30,FALSE
42,1,30,24,FALSE
24,15,31,22,TRUE
24,8,32,20,FALSE
23,4,18,14,FALSE
19,1,21,7,FALSE
13,1,20,1,FALSE
6,2,21,1,FALSE
17,11,16,20,FALSE
18,4,14,14,FALSE
18,1,19,9,FALSE
10,1,23,4,FALSE
39,24,30,38,FALSE
43,19,36,35,FALSE
48,14,36,28,FALSE
55,13,39,21,FALSE
45,39,37,36,FALSE
52,38,42,37,FALSE
58,34,49,40,FALSE
41,25,22,19,FALSE
46,21,28,18,FALSE
52,17,35,17,FALSE
59,14,41,19,FALSE
24,31,36,28,FALSE
25,30,32,27,FALSE
25,32,38,29,FALSE
23,26,31,27,FALSE
24,27,26,28,TRUE
25,26,18,29,FALSE
26,21,13,28,FALSE
32,19,10,21,FALSE
38,15,15,16,FALSE
42,10,22,14,FALSE
45,4,28,11,FALSE
53,1,35,9,FALSE
42,49,32,44,FALSE
42,48,32,49,FALSE
46,44,38,52,FALSE
54,46,43,47,FALSE
61,45,49,45,FALSE
21,29,18,26,TRUE
22,22,15,22,FALSE
27,18,15,24,FALSE
33,14,10,27,FALSE
40,12,16,29,FALSE
46,11,21,25,FALSE
54,12,29,23,FALSE
62,16,33,19,FALSE
44,38,27,38,FALSE
50,35,32,42,FALSE
57,32,38,39,FALSE
37,24,36,25,TRUE
44,19,26,22,FALSE
48,14,26,18,FALSE
53,8,30,15,FALSE
64,1,37,12,FALSE
23,32,28,31,TRUE
20,22,34,28,FALSE
22,16,29,23,TRUE
24,9,25,19,FALSE
25,3,20,14,FALSE
28,1,15,8,FALSE
27,39,20,33,TRUE
31,38,19,41,FALSE
37,43,26,43,FALSE
37,48,33,40,FALSE
40,54,38,40,FALSE
22,31,15,28,TRUE
25,27,11,33,FALSE
29,27,6,29,FALSE
26,21,9,24,FALSE
27,14,16,24,FALSE
28,6,23,25,FALSE
30,2,28,21,FALSE
28,14,29,41,FALSE
27,7,22,38,FALSE
30,2,23,31,FALSE
20,29,20,12,FALSE
18,21,27,13,FALSE
17,13,27,20,FALSE
18,7,19,18,FALSE
16,3,19,12,FALSE
12,3,14,6,TRUE
1,1,8,6,FALSE
45,35,22,37,FALSE
52,33,28,41,FALSE
57,31,34,40,FALSE
39,41,31,38,FALSE
40,37,27,43,FALSE
46,34,23,38,FALSE
53,37,28,33,FALSE
58,43,35,32,FALSE
36,42,35,40,TRUE
36,38,38,42,TRUE
43,36,42,46,FALSE
49,33,36,48,FALSE
52,26,31,43,FALSE
53,19,35,38,FALSE
56,13,37,31,FALSE
64,1,43,27,FALSE
64,1,45,21,FALSE
31,21,33,19,TRUE
33,26,30,15,FALSE
34,25,33,16,FALSE
38,21,26,15,FALSE
44,17,26,21,FALSE
49,13,33,23,FALSE
56,9,39,22,FALSE
64,1,45,18,FALSE
25,36,27,36,TRUE
31,31,30,42,FALSE
36,29,30,44,FALSE
39,22,20,37,FALSE
42,15,23,33,FALSE
45,9,30,30,FALSE
50,5,34,24,FALSE
64,0,35,18,FALSE
28,16,35,21,TRUE
28,8,27,25,FALSE
28,2,23,21,FALSE
29,0,23,15,FALSE
42,28,31,35,FALSE
48,29,38,39,FALSE
55,30,44,36,FALSE
44,32,33,36,FALSE
49,30,36,36,FALSE
57,31,45,32,FALSE
32,19,37,23,TRUE
35,11,29,25,FALSE
34,5,27,20,FALSE
38,2,30,14,FALSE
36,19,37,30,FALSE
43,17,37,34,FALSE
47,11,43,32,FALSE
52,6,47,26,FALSE
64,0,49,20,FALSE
64,0,48,12,FALSE
19,10,19,33,FALSE
16,3,15,27,FALSE
13,0,16,21,FALSE
12,0,16,14,FALSE
28,15,37,31,FALSE
28,7,28,30,FALSE
26,1,24,25,FALSE
27,0,24,18,FALSE
27,34,32,23,FALSE
28,27,22,22,TRUE
37,27,16,22,FALSE
43,24,14,15,FALSE
50,22,21,14,FALSE
56,20,27,18,FALSE
44,35,23,37,FALSE
51,33,29,40,FALSE
56,29,36,36,FALSE
41,29,19,33,FALSE
48,29,23,35,FALSE
55,29,31,34,FALSE
44,33,36,35,FALSE
51,31,42,36,FALSE
58,31,48,35,FALSE
22,29,17,31,TRUE
22,21,19,26,FALSE
26,21,23,24,TRUE
30,21,29,22,TRUE
24,10,31,17,TRUE
24,12,29,12,TRUE
24,14,22,6,TRUE
19,11,26,6,FALSE
21,14,31,9,FALSE
15,6,24,6,TRUE
16,10,27,6,FALSE
18,11,26,7,FALSE
13,5,18,7,TRUE
12,9,13,3,TRUE
9,0,10,2,FALSE
10,1,10,0,FALSE
41,30,26,40,FALSE
49,28,27,45,FALSE
55,25,35,45,FALSE
34,42,24,26,FALSE
36,36,24,19,FALSE
38,29,31,20,TRUE
46,26,33,27,FALSE
54,25,37,33,FALSE
28,20,43,28,FALSE
33,41,26,39,TRUE
36,35,35,41,TRUE
43,39,40,41,TRUE
41,35,44,45,FALSE
49,37,40,52,FALSE
55,35,33,52,FALSE
37,23,32,23,TRUE
44,23,25,26,FALSE
52,22,31,32,FALSE
59,20,39,31,FALSE
2,21,18,23,FALSE
52,29,40,31,FALSE
58,26,46,36,FALSE
18,30,18,25,TRUE
17,21,22,24,TRUE
21,17,21,17,TRUE
22,10,15,9,TRUE
21,5,14,7,FALSE
18,12,23,1,FALSE
24,31,32,24,FALSE
29,29,33,25,TRUE
37,29,37,29,TRUE
43,26,30,26,FALSE
48,20,30,33,FALSE
50,14,36,35,FALSE
54,9,40,30,FALSE
64,0,45,25,FALSE
20,22,15,23,TRUE
15,15,11,18,TRUE
23,15,17,16,TRUE
18,10,22,14,TRUE
13,4,20,8,TRUE
13,9,13,9,TRUE
12,6,6,9,TRUE
8,2,3,12,FALSE
10,0,13,1,FALSE
23,13,33,24,FALSE
22,6,24,20,FALSE
24,2,20,15,FALSE
29,41,32,39,FALSE
26,34,34,40,TRUE
30,37,37,43,FALSE
27,30,28,38,TRUE
35,30,22,38,FALSE
42,29,20,33,FALSE
49,28,25,28,FALSE
55,29,30,27,FALSE
23,13,36,25,TRUE
22,5,24,20,FALSE
23,1,19,15,FALSE
29,14,32,23,TRUE
31,6,26,17,FALSE
29,2,27,11,FALSE
30,1,26,3,FALSE
38,22,33,24,FALSE
46,22,29,28,FALSE
52,22,34,33,FALSE
58,26,41,31,FALSE
61,33,47,29,FALSE
44,31,25,37,FALSE
51,33,32,37,FALSE
57,31,38,37,FALSE
12,10,17,18,TRUE
12,3,13,12,TRUE
16,1,8,9,TRUE
29,15,36,29,FALSE
29,8,29,25,FALSE
34,3,28,19,FALSE
37,1,29,11,FALSE
44,36,32,35,FALSE
51,33,39,35,FALSE
58,32,41,27,FALSE
21,29,14,20,TRUE
21,21,11,26,FALSE
28,19,10,31,FALSE
33,16,17,32,FALSE
42,14,24,29,FALSE
45,14,28,24,FALSE
54,19,33,19,FALSE
60,21,39,18,FALSE
34,18,34,25,FALSE
38,12,34,31,FALSE
42,4,41,30,FALSE
49,3,42,22,FALSE
42,1,45,15,FALSE
43,38,32,39,FALSE
50,44,37,41,FALSE
53,50,44,44,TRUE
55,55,49,46,FALSE
39,23,14,24,FALSE
46,23,17,30,FALSE
53,24,22,30,FALSE
59,27,29,31,FALSE
29,38,37,29,FALSE
32,34,36,31,TRUE
37,29,41,31,TRUE
44,25,36,29,FALSE
50,22,42,32,FALSE
55,19,47,26,FALSE
62,14,47,19,FALSE
43,30,29,37,FALSE
51,30,37,39,FALSE
56,29,40,35,FALSE
24,14,34,25,FALSE
24,7,23,22,FALSE
26,2,19,17,FALSE
20,29,14,28,FALSE
20,22,16,23,TRUE
23,22,11,16,FALSE
18,15,5,16,FALSE
20,8,2,20,FALSE
21,2,4,23,FALSE
27,1,12,21,FALSE
43,42,30,36,FALSE
50,41,38,38,FALSE
56,43,42,41,FALSE
62,48,47,47,FALSE
9,12,19,15,TRUE
4,7,12,16,TRUE
4,6,7,15,TRUE
1,5,4,10,FALSE
40,27,31,36,FALSE
48,24,39,36,FALSE
52,19,44,32,FALSE
58,15,42,26,FALSE
18,11,18,26,FALSE
23,7,16,19,FALSE
27,2,17,13,FALSE
32,1,16,6,FALSE
30,15,27,23,TRUE
27,10,21,24,FALSE
31,4,28,28,FALSE
38,1,31,22,FALSE
35,18,30,23,FALSE
36,11,23,17,FALSE
37,4,25,11,FALSE
41,1,29,5,FALSE
18,25,15,26,TRUE
12,18,10,28,FALSE
11,12,8,22,FALSE
6,6,14,21,FALSE
8,3,20,15,FALSE
12,10,20,28,FALSE
13,5,21,21,FALSE
15,1,18,15,FALSE
41,25,32,35,FALSE
46,20,37,35,FALSE
52,17,44,32,FALSE
56,12,47,24,FALSE
25,13,16,25,FALSE
29,7,12,22,FALSE
33,2,13,16,FALSE
39,1,17,10,FALSE
29,38,37,38,TRUE
32,31,33,42,FALSE
38,28,27,35,FALSE
46,27,27,29,FALSE
51,24,31,24,FALSE
58,21,39,26,FALSE
43,33,24,37,FALSE
51,31,29,42,FALSE
59,30,37,41,FALSE
25,32,24,37,FALSE
29,28,16,39,FALSE
35,26,16,33,TRUE
22,31,22,31,FALSE
49,23,29,28,FALSE
55,20,36,26,FALSE
59,14,40,22,FALSE
37,22,38,35,FALSE
45,23,29,34,FALSE
52,22,26,27,FALSE
59,20,33,27,FALSE
42,32,29,30,FALSE
49,30,36,33,FALSE
54,26,42,31,FALSE
59,19,47,26,FALSE
62,15,54,25,FALSE
34,19,19,32,FALSE
36,12,15,28,FALSE
38,5,15,23,FALSE
41,1,24,23,FALSE
12,11,20,22,FALSE
10,5,15,18,FALSE
9,3,10,12,FALSE
2,1,7,8,FALSE
37,21,39,29,TRUE
43,17,30,28,FALSE
49,13,28,22,FALSE
56,12,34,20,FALSE
63,12,41,18,FALSE
36,20,31,31,FALSE
41,14,33,25,FALSE
47,10,36,20,FALSE
51,5,41,16,FALSE
62,2,44,9,FALSE
22,26,18,30,TRUE
20,18,14,35,FALSE
18,11,9,33,FALSE
16,4,10,26,FALSE
19,1,15,21,FALSE
37,21,37,29,FALSE
40,14,38,32,FALSE
39,7,45,31,FALSE
38,1,41,24,FALSE
37,1,36,16,FALSE
33,21,32,23,TRUE
38,15,26,22,FALSE
41,9,29,28,FALSE
44,2,35,24,FALSE
49,1,36,18,FALSE
13,17,18,18,TRUE
14,19,16,23,TRUE
6,13,17,29,FALSE
2,8,10,32,FALSE
2,7,6,27,FALSE
43,44,31,39,FALSE
52,44,31,44,FALSE
56,39,37,46,FALSE
18,31,19,28,TRUE
11,21,16,23,TRUE
14,23,14,17,TRUE
11,16,13,12,TRUE
12,8,16,12,TRUE
18,7,8,6,FALSE
25,4,4,10,FALSE
31,2,4,14,FALSE
43,1,12,14,FALSE
44,1,19,12,FALSE
35,21,40,27,TRUE
37,15,41,33,FALSE
37,8,46,31,FALSE
36,2,44,23,FALSE
39,1,39,19,FALSE
28,36,20,34,TRUE
33,31,18,41,FALSE
38,26,17,47,FALSE
40,20,23,48,FALSE
45,14,26,43,FALSE
47,8,30,36,FALSE
52,5,34,30,FALSE
57,4,38,27,FALSE
31,15,19,26,FALSE
33,8,25,21,FALSE
34,2,32,21,FALSE
40,1,36,15,FALSE
38,22,31,24,FALSE
40,15,30,26,FALSE
42,7,35,31,FALSE
39,3,38,25,FALSE
42,1,38,17,FALSE
32,16,32,23,FALSE
36,10,27,18,FALSE
41,6,29,12,FALSE
46,3,34,7,FALSE
32,16,35,25,TRUE
37,12,36,29,FALSE
44,7,43,26,FALSE
49,5,42,21,FALSE
58,3,42,15,FALSE
25,19,25,36,FALSE
21,13,25,29,FALSE
18,6,26,21,FALSE
13,4,27,17,FALSE
8,1,23,14,FALSE
29,37,40,39,FALSE
31,31,42,32,FALSE
33,30,37,27,TRUE
31,33,30,27,TRUE
31,31,27,24,TRUE
38,31,27,28,FALSE
45,26,24,23,FALSE
53,27,23,17,FALSE
59,26,28,16,FALSE
36,46,38,41,TRUE
38,42,43,44,TRUE
44,39,45,49,FALSE
51,37,48,48,FALSE
58,35,54,49,FALSE
64,31,59,44,FALSE
44,31,33,36,FALSE
51,30,40,33,FALSE
57,30,46,32,FALSE
21,33,19,29,TRUE
18,25,14,32,FALSE
18,25,10,35,FALSE
14,19,15,41,FALSE
12,12,18,36,FALSE
9,9,18,29,FALSE
6,3,16,25,FALSE
35,27,39,24,TRUE
35,29,41,24,FALSE
33,29,42,25,FALSE
33,27,38,25,TRUE
32,31,34,29,TRUE
31,24,27,31,FALSE
35,17,26,26,FALSE
37,12,34,25,FALSE
39,2,39,23,FALSE
40,1,39,16,FALSE
29,17,42,34,FALSE
30,9,39,28,FALSE
31,4,34,23,FALSE
17,13,18,24,FALSE
17,7,12,21,FALSE
16,2,9,15,FALSE
37,21,26,29,FALSE
41,16,27,24,FALSE
45,10,33,18,FALSE
50,5,36,12,FALSE
24,14,23,31,FALSE
30,12,23,26,FALSE
34,6,23,18,FALSE
41,3,26,13,FALSE
41,1,28,6,FALSE
64,1,34,4,FALSE
13,18,21,20,TRUE
17,19,20,11,FALSE
12,11,22,9,FALSE
11,5,29,10,FALSE
2,1,26,16,FALSE
33,18,26,29,FALSE
35,12,24,22,FALSE
35,5,26,17,FALSE
42,28,37,28,TRUE
50,28,36,34,FALSE
55,22,44,32,FALSE
59,16,46,25,FALSE
63,6,52,19,FALSE
63,3,52,14,FALSE
45,34,26,40,FALSE
52,31,22,44,FALSE
58,27,27,49,FALSE
7,17,19,22,FALSE
3,11,14,16,FALSE
30,17,34,28,TRUE
33,10,31,30,FALSE
36,4,25,34,FALSE
42,2,21,28,FALSE
22,18,21,26,TRUE
22,17,16,21,TRUE
21,12,18,16,TRUE
27,12,23,17,TRUE
23,9,29,20,TRUE
24,2,31,13,TRUE
27,34,34,28,FALSE
29,31,33,28,TRUE
30,20,39,30,TRUE
32,14,31,24,FALSE
33,10,32,19,FALSE
34,2,32,9,FALSE
42,29,31,36,FALSE
49,26,37,31,FALSE
55,23,41,25,FALSE
63,21,48,26,FALSE
40,25,32,25,FALSE
47,23,31,30,FALSE
53,21,35,34,FALSE
61,23,40,28,FALSE
44,31,34,37,FALSE
51,29,42,35,FALSE
57,27,48,35,FALSE
63,28,55,33,FALSE
23,27,25,19,FALSE
22,21,24,16,TRUE
25,14,27,13,TRUE
31,13,21,10,TRUE
39,10,24,4,FALSE
44,9,32,4,FALSE
51,6,37,8,FALSE
64,1,43,7,FALSE
21,30,18,22,TRUE
25,24,20,24,TRUE
25,19,19,23,TRUE
29,11,15,26,FALSE
30,6,19,31,FALSE
46,48,34,40,FALSE
53,52,40,44,FALSE
59,56,46,47,FALSE
64,61,52,47,FALSE
25,31,21,34,TRUE
25,25,14,31,FALSE
28,19,15,26,FALSE
31,13,18,20,FALSE
36,9,20,14,FALSE
41,3,25,8,FALSE
44,1,29,2,FALSE
39,26,43,32,TRUE
47,25,36,35,FALSE
54,25,34,31,FALSE
61,24,39,28,FALSE
25,33,35,29,FALSE
29,27,31,32,TRUE
31,21,27,35,FALSE
29,14,23,30,FALSE
29,7,23,25,FALSE
33,2,26,18,FALSE
38,21,29,23,FALSE
43,16,27,27,FALSE
47,12,32,30,FALSE
55,8,38,27,FALSE
63,2,44,25,FALSE
40,26,33,26,FALSE
47,24,30,29,FALSE
53,20,35,32,FALSE
59,16,40,27,FALSE
64,1,45,22,FALSE
32,41,44,38,FALSE
33,34,39,45,TRUE
40,34,33,40,FALSE
43,27,27,37,FALSE
44,21,25,31,FALSE
43,14,31,27,FALSE
41,7,34,21,FALSE
43,1,40,18,FALSE
35,19,36,28,FALSE
40,14,28,25,FALSE
44,8,28,19,FALSE
50,6,31,11,FALSE
64,1,36,8,FALSE
64,1,43,7,FALSE
36,45,36,39,TRUE
39,46,34,43,TRUE
43,53,32,50,TRUE
43,54,27,54,FALSE
46,57,29,59,FALSE
49,62,35,63,FALSE
45,31,35,34,FALSE
50,27,43,33,FALSE
56,25,48,30,FALSE
23,15,21,33,FALSE
27,10,19,26,FALSE
27,3,20,20,FALSE
25,32,39,32,FALSE
22,22,30,30,TRUE
21,22,26,24,TRUE
23,25,23,21,TRUE
19,15,17,22,FALSE
20,17,9,22,FALSE
19,11,6,26,FALSE
24,6,11,31,FALSE
31,4,17,28,FALSE
35,1,19,22,FALSE
38,23,29,23,TRUE
46,20,26,24,FALSE
52,19,29,29,FALSE
58,15,35,27,FALSE
34,17,33,27,TRUE
39,13,30,20,FALSE
40,4,27,14,FALSE
43,1,30,8,FALSE
38,25,36,23,TRUE
43,21,28,21,FALSE
49,16,30,23,FALSE
55,13,24,19,FALSE
1,1,27,13,FALSE
46,34,22,36,FALSE
53,33,26,41,FALSE
59,32,33,40,FALSE
35,29,33,18,TRUE
41,17,32,30,FALSE
45,12,37,34,FALSE
52,8,40,27,FALSE
64,1,41,20,FALSE
64,1,45,17,FALSE
46,38,35,38,FALSE
53,41,42,38,FALSE
59,41,48,38,FALSE
39,22,27,31,FALSE
44,18,32,27,FALSE
48,13,38,26,FALSE
53,6,44,21,FALSE
64,1,49,17,FALSE
27,28,27,24,TRUE
24,19,30,22,TRUE
29,15,34,25,TRUE
30,7,33,20,FALSE
35,2,31,13,FALSE
29,20,33,25,TRUE
30,19,26,23,TRUE
30,16,22,17,TRUE
31,9,33,16,TRUE
35,11,33,22,FALSE
30,4,28,24,FALSE
35,1,25,19,FALSE
31,38,27,42,TRUE
35,34,22,40,FALSE
40,30,23,34,FALSE
48,29,29,32,FALSE
54,28,35,29,FALSE
60,29,40,27,FALSE
30,16,22,33,FALSE
35,13,24,40,FALSE
38,6,29,37,FALSE
43,3,35,32,FALSE
64,1,38,25,FALSE
37,23,33,23,TRUE
45,24,28,25,FALSE
51,25,31,30,FALSE
59,27,39,31,FALSE
34,21,34,24,TRUE
37,18,25,20,FALSE
37,8,28,23,FALSE
43,4,20,20,FALSE
47,2,21,14,FALSE
46,40,34,41,FALSE
54,39,40,43,FALSE
61,40,46,41,FALSE
36,21,31,23,TRUE
41,17,28,26,FALSE
43,8,33,29,FALSE
47,3,37,24,FALSE
33,24,37,24,TRUE
30,22,39,27,TRUE
29,21,42,29,FALSE
30,13,36,26,FALSE
33,6,36,19,FALSE
36,2,39,13,FALSE
23,32,26,19,FALSE
19,22,22,14,FALSE
14,17,18,14,TRUE
12,11,21,12,TRUE
8,5,17,9,FALSE
3,2,12,3,FALSE
30,38,28,42,TRUE
34,35,23,43,FALSE
40,33,23,38,FALSE
48,32,28,37,FALSE
53,30,35,35,FALSE
61,33,42,36,FALSE
23,15,20,25,FALSE
22,8,14,19,FALSE
21,2,12,13,FALSE
29,16,22,37,FALSE
32,11,19,30,FALSE
38,5,21,24,FALSE
43,4,26,19,FALSE
49,2,29,13,FALSE
64,1,35,10,FALSE
64,1,40,6,FALSE
39,22,39,31,FALSE
44,18,32,31,FALSE
50,15,32,25,FALSE
57,13,38,23,FALSE
64,1,44,22,FALSE
64,1,50,17,FALSE
41,30,43,28,TRUE
46,35,41,29,TRUE
47,36,47,29,TRUE
53,33,53,27,TRUE
58,27,50,23,TRUE
62,21,53,25,FALSE
64,19,56,25,FALSE
44,29,24,22,FALSE
51,26,31,22,FALSE
55,21,37,23,FALSE
59,15,44,23,FALSE
64,1,51,23,FALSE
43,29,26,41,FALSE
50,26,33,43,FALSE
53,19,36,36,FALSE
59,13,41,31,FALSE
64,1,46,26,FALSE
25,34,33,24,FALSE
28,29,32,26,TRUE
36,25,33,25,TRUE
41,24,31,26,FALSE
48,21,36,30,FALSE
55,18,40,25,FALSE
60,14,45,20,FALSE
25,32,19,35,TRUE
27,26,21,31,FALSE
33,21,25,27,FALSE
36,14,29,21,FALSE
39,10,32,15,FALSE
39,2,31,8,FALSE
43,29,25,38,FALSE
49,24,32,39,FALSE
53,19,37,35,FALSE
61,17,43,32,FALSE
10,19,23,31,FALSE
7,13,21,25,FALSE
6,6,16,21,FALSE
7,1,8,15,FALSE
42,27,32,27,FALSE
49,26,31,30,FALSE
55,24,37,32,FALSE
63,23,43,29,FALSE
29,22,34,20,TRUE
28,23,35,18,FALSE
25,24,35,20,FALSE
24,18,31,18,TRUE
22,10,28,26,FALSE
18,5,33,29,FALSE
